6813,6853,7259,7318,7493,7496,7518,9387,9625,9735,10056,10081,10227,10324,10428,10598,10645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638,6649,6679,6730,6739,6813,6853,7079,7091,7134,7250,7259,7318,7336,7479,7493,7494,7496,7518,9387,9483,9540,9603,9625,9735,9781,9783,9907,9981,10056,10081,10083,10227,10324,10343,10428,10466,10598,10645,18667,25083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,6976,7009,7019,7045,7152,7164,7266,7465,7492,9543,9720,9824,9832,10037,10128,10147,10449,10678,10708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5929,4300,6638,6649,6688,6716,6730,6739,6904,6927,7009,7019,7036,7051,7079,7091,7134,7161,7205,7250,7336,7465,7494,9540,9564,9603,9712,9781,9783,9907,9965,9981,10083,10122,10128,10147,10343,10449,10466,25083,18667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6649,6638,6678,6736,6730,6737,6739,6756,6873,6909,7008,7035,7053,7071,7091,7079,7108,7134,7151,7158,7204,7206,7250,7270,7273,7281,7336,7363,7482,7489,7494,7522,7530,9434,9448,9506,9519,9523,9540,9603,9604,9660,9781,9783,9809,9870,9907,9981,9991,10064,10083,10148,10210,10286,10289,10315,10343,10466,10501,10606,18492,18667,25083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6723,7045,6976,7152,7164,7240,7264,7492,7266,9543,9698,9824,9720,10037,9832,10503,10657,10678,10708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6678,6736,6737,6756,6873,6909,7008,7035,7053,7071,7108,7151,7158,7204,7206,7270,7273,7281,7363,7482,7489,7522,7530,9434,9448,9506,9519,9523,9604,9660,9809,9870,9991,10064,10148,10210,10286,10289,10315,10501,10606,18492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6688,7019,7045,7161,7152,7164,7205,9564,7492,7266,9824,9698,9832,9965,10449,10037,10678,10657,0,0,10708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6730,6739,6649,6638,7079,7091,7134,7250,7336,7494,9540,9603,9781,9783,9907,9981,10083,10343,10466,18667,25083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6853,7161,7205,7493,7318,9387,9564,9735,10081,10227,10324,10428,10598,10645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6716,5929,4300,6688,6904,6927,7009,7019,7036,7051,7161,7205,7465,9564,9712,9965,10122,10128,10147,10449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
